file,dominant_freq_hz,spectral_power_in_band,spectral_snr,spectral_entropy,freq_stability_std,interval_cv,stroke_amp_cv,rise_fall_ratio,rise_time_cv,fall_time_cv,autocorr_at_period,cycle_shape_cv,cycle_corr_mean,phase_portrait_eccentricity,envelope_cv,top_bot_corr,left_right_corr,quadrant_cv_max,active_roi_fraction,motion_cv,flow_dom_freq
20260401_150817.mp4,10.94509181,0.659222,43.262037,2.195267,0.0,0.258364,0.361866,1.739343,0.271731,0.14729,0.607766,0.064434,0.835889,0.869526,0.488769,0.644713,-0.759706,0.22342,0.328609,0.226848,10.94509181
20260401_173215.mp4,10.936455,0.676856,62.715346,2.157314,0.116565,0.228181,0.377521,1.641026,0.275268,0.214528,0.639547,0.06031,0.93887,0.88327,0.47122,0.594293,-0.803412,0.226771,0.350815,0.233657,10.936455
20260401_195613.mp4,10.808081,0.648178,44.414987,2.34307557,0.069096,0.272293,0.382188,1.741206,0.261959,0.174727,0.651903,0.055241,0.890723,0.888438,0.519991,0.714013,-0.750715,0.223042,0.347507,0.210521,10.808081
20260401_222011.mp4,10.863787,0.618535,38.295417,2.220677,0.063148,0.279149,0.380336,1.766169,0.279995,0.219639,0.643253,0.055253,0.826398,0.884829,0.52994,0.636856,-0.77706,0.229346,0.357338,0.19936821,10.863787
20260402_004408.mp4,10.83612,0.623891,39.926368,2.213473,0.0,0.262954,0.374732,1.758105,0.290195,0.24477,0.643563,0.063091,0.674316,0.884955,0.528821,0.661669,-0.732325,0.234096,0.352453,0.19936821,10.83612
20260402_030806.mp4,10.863787,0.626374,56.995634,2.15725,0.029059,0.26509,0.381512,1.824722,0.248708,0.165812,0.636251,0.066104,0.834749,0.881904,0.540451,0.6441,-0.788645,0.230298,0.342075,0.205112,10.863787
20260402_053204.mp4,10.863787,0.622381,44.67809,2.238831,0.049628,0.25848,0.385428,1.787375,0.285726,0.206101,0.637822,0.054918,0.783564,0.882535,0.543669,0.655114,-0.785868,0.229968,0.342166,0.2062,10.863787
20260402_075602.mp4,10.735786,0.639213,63.539087,2.151584,0.0,0.264353,0.382687,1.781687,0.245293,0.206343,0.688322,0.053523,0.843568,0.902992,0.529019,0.645206,-0.777605,0.232152,0.342166,0.208744,10.735786
20260402_102000.mp4,10.771812,0.668429,36.574746,2.229336,0.0,0.238373,0.383239,1.623256,0.271814,0.278099,0.661381,0.087644,0.765467,0.892296,0.499948,0.649097,-0.771791,0.232135,0.347831,0.236435,10.771812
20260402_124358.mp4,10.827815,0.659827,45.158672,2.217455,0.0,0.242197,0.368258,1.699284,0.278982,0.20306,0.662405,0.057278,0.734517,0.892708,0.503465,0.638469,-0.791004,0.232542,0.347314,0.238667,10.827815
20260402_150756.mp4,10.76412,0.681883,39.842773,2.140104,0.0,0.243282,0.370778,1.5894243099999998,0.289746,0.28600790000000004,0.679736,0.09379230999999999,0.4285762,0.899633,0.480746,0.658909,-0.8038988499999999,0.229465,0.347222,0.232428,10.76412
20260402_173154.mp4,10.863787,0.671192,50.829379,2.277385,0.078094,0.246088,0.363898,1.641115,0.281613,0.264772,0.669965,0.06653,0.553308,0.895752,0.487873,0.635917,-0.762736,0.227855,0.347039,0.237476,10.863787
20260402_195552.mp4,10.808081,0.630815,49.873379,2.258242,0.418615,0.265603,0.372007,1.722137,0.266049,0.221929,0.632151,0.061524,0.855965,0.880136,0.516457,0.651279,-0.791907,0.22643,0.344359,0.223462,10.808081
20260402_221950.mp4,10.863787,0.623435,48.082033,2.224636,0.0,0.247683,0.397814,1.703883,0.271165,0.260626,0.645806,0.083504,0.628831,0.885885,0.5353,0.646312,-0.790804,0.233684,0.343872,0.222672,10.863787
20260403_004348.mp4,10.771812,0.621555,44.096061,2.220196,0.0,0.252498,0.383807,1.758355,0.264777,0.209508,0.660627,0.052134,0.777389,0.891991,0.539734,0.620442,-0.787078,0.232311,0.343385,0.202513,10.771812
20260403_030746.mp4,10.735786,0.635459,46.870377,2.186111,0.0,0.25246,0.394186,1.787471,0.269092,0.176479,0.679348,0.055542,0.656875,0.899494,0.528654,0.620829,-0.789665,0.228584,0.342197,0.200159,10.735786
20260403_053144.mp4,10.808081,0.627075,44.156658,2.204298,0.0,0.250342,0.386122,1.741994,0.24103185,0.28600790000000004,0.657431,0.051528,0.69177,0.890693,0.539018,0.630003,-0.784324,0.229565,0.342349,0.205334,10.808081
20260403_075541.mp4,10.7083526,0.6974509400000001,42.488496,2.193707,0.0,0.249102,0.389449,1.756691,0.250382,0.194784,0.701079,0.075163,0.4285762,0.907899,0.527475,0.646333,-0.766136,0.234159,0.341983,0.221049,10.7083526
20260403_101939.mp4,10.76412,0.641211,54.241847,2.16895,0.0,0.258011,0.369804,1.684212,0.276306,0.256962,0.670685,0.07478,0.753504,0.896042,0.515852,0.631062,-0.779438,0.23217,0.342745,0.221117,10.76412
20260403_124337.mp4,10.76412,0.649073,53.564079,2.204185,0.0,0.249666,0.392663,1.70098,0.252979,0.200561,0.669349,0.055946,0.694947,0.895507,0.520039,0.646842,-0.727774,0.230454,0.344938,0.223224,10.76412
20260403_150735.mp4,10.83612,0.64241,55.110087,2.204006,0.041084,0.262576,0.382329,1.724816,0.295267,0.215111,0.664413,0.063488,0.807562,0.893524,0.510727,0.622177,-0.800721,0.229978,0.343354,0.222156,10.83612
20260403_173133.mp4,10.8,0.628369,43.583824,2.213719,0.0,0.252979,0.398253,1.684466,0.272651,0.256938,0.658998,0.05434,0.676258,0.891336,0.530594,0.628505,-0.785504,0.230785,0.343537,0.204132,10.8
20260403_195531.mp4,10.756579,0.629286,59.807247,2.204425,0.028865,0.262265,0.38259,1.733496,0.31258659,0.284954,0.664734,0.058392,0.819053,0.893675,0.521176,0.618977,-0.788816,0.228904,0.342775,0.202798,10.756579
20260403_221929.mp4,10.83612,0.633309,56.317255,2.184741,0.29626,0.257429,0.382542,1.698254,0.275419,0.227179,0.650279,0.05653,0.824703,0.887744,0.532565,0.602067,-0.792455,0.230029,0.343811,0.217804,10.83612
20260404_004327.mp4,10.779661,0.633915,55.242268,2.207833,0.415284,0.255676,0.383979,1.720553,0.296186,0.244245,0.656866,0.057274,0.792729,0.890451,0.518771,0.62151,-0.750946,0.230212,0.344146,0.215074,10.779661
20260404_030725.mp4,10.771812,0.622325,51.380351,2.200299,0.292575,0.266038,0.370145,1.770026,0.269544,0.201799,0.660124,0.058521,0.790906,0.89179,0.521303,0.628515,-0.793005,0.228901,0.34372,0.214884,10.771812
20260404_053123.mp4,10.8,0.618729,43.649444,2.280528,0.0,0.249192,0.384395,1.706713,0.259803,0.240861,0.66207,0.061068,0.675124,0.892584,0.526857,0.623278,-0.792016,0.227992,0.343689,0.218362,10.8
20260404_075521.mp4,10.771812,0.637222,49.4929,2.24659,0.049957,0.26236,0.371731,1.721106,0.272481,0.197648,0.660491,0.060268,0.673725,0.89193,0.530462,0.622539,-0.759484,0.229682,0.343232,0.217492,10.771812
20260404_101918.mp4,10.76412,0.620653,50.084332,2.208439,0.0,0.279924,0.398423,1.775702,0.272489,0.205619,0.636982,0.065353,0.770369,0.88218,0.548353,0.637482,-0.791442,0.230267,0.343445,0.202194,10.76412
20260404_124317.mp4,10.844595,0.61838,50.40736,2.197561,0.0,0.245144,0.392804,1.738806,0.269241,0.2599,0.663204,0.056015,0.711976,0.893041,0.533294,0.691943,-0.742345,0.232125,0.360465,0.208218,10.844595
20260404_150715.mp4,10.808081,0.624455,42.41533,2.17427,0.0,0.28722066999999996,0.387817,1.767626,0.273857,0.188867,0.667095,0.061486,0.797001,0.894615,0.538889,0.632551,-0.784992,0.237433,0.347817,0.208886,10.808081
20260404_173112.mp4,10.76412,0.62164,41.45437,2.20752,0.290592,0.278908,0.38176,1.788688,0.265131,0.197024,0.644367,0.06247,0.67984,0.885297,0.539114,0.59457,-0.78066,0.240011,0.338137,0.205326,10.76412
20260404_195510.mp4,10.76412,0.602757,64.149492,2.180042,0.0,0.271151,0.392656,1.74813,0.276358,0.284289,0.649249,0.051782,0.850576,0.887316,0.56067456,0.7176948599999999,-0.786252,0.227557,0.352182,0.208317,10.76412
20260404_221908.mp4,10.76412,0.620723,51.642749,2.196649,0.290592,0.245821,0.404232,1.74525,0.286065,0.201231,0.656174,0.075431,0.584783,0.890175,0.544356,0.585631,-0.777274,0.247181,0.364525,0.223991,10.76412
20260405_004306.mp4,10.819672,0.615565,34.833481,2.210462,0.040541,0.254786,0.403302,1.708642,0.272342,0.208457,0.635455,0.074948,0.825611,0.881549,0.548868,0.58842,-0.784474,0.242599,0.341841,0.224676,10.819672
20260405_030704.mp4,10.76412,0.627671,40.799093,2.222895,0.0,0.272106,0.370251,1.824607,0.255932,0.211313,0.666037,0.04735241,0.782466,0.894174,0.539301,0.652787,-0.771619,0.238856,0.348886,0.204713,10.76412
20260405_053102.mp4,10.808081,0.625054,40.853304,2.167119,0.0,0.247325,0.40523755,1.760204,0.255179,0.213921,0.653266,0.07272,0.718282,0.888976,0.544745,0.539495,-0.777479,0.253736,0.335708,0.221574,10.808081
20260405_075500.mp4,10.743243,0.642521,48.197787,2.203687,0.0,0.245026,0.393978,1.746193,0.245979,0.20538,0.69118,0.058687,0.591006,0.904108,0.529321,0.602339,-0.759206,0.237195,0.351659,0.220312,10.743243
20260405_101858.mp4,10.735786,0.635142,52.885228,2.165166,0.0,0.265567,0.369565,1.651852,0.264511,0.285289,0.684911,0.054854,0.810866,0.901671,0.516822,0.545439,-0.786439,0.240559,0.346943,0.21849,10.735786
20260405_124256.mp4,10.735786,0.627886,63.075245,2.155192,0.0,0.263206,0.361888,1.715385,0.252916,0.246207,0.675368,0.063284,0.766413,0.897905,0.519716,0.568227,-0.790223,0.230955,0.358471,0.22639,10.735786
20260405_150653.mp4,10.863787,0.622765,40.846483,2.214051,0.294242,0.275821,0.36882,1.768229,0.281789,0.197024,0.641959,0.052597,0.818482,0.884281,0.533446,0.60283,-0.77783,0.239789,0.341688,0.201707,10.863787
20260405_173051.mp4,10.8,0.64208,50.630379,2.126273,0.0,0.25385,0.376484,1.743142,0.260886,0.196976,0.671388,0.055601,0.723118,0.896325,0.509095,0.599805,-0.778757,0.242482,0.334416,0.226155,10.8
20260405_195450.mp4,10.743243,0.613811,43.249727,2.162442,0.0,0.265242,0.392052,1.74036,0.241546,0.261769,0.67112,0.05357,0.827856,0.89623,0.539551,0.711707,-0.78592,0.219215,0.326994,0.200448,10.743243
20260405_221847.mp4,10.76412,0.587433,48.997664,2.2053,0.0,0.258118,0.397377,1.767442,0.250184,0.240296,0.637641,0.061045,0.587409,0.882464,0.558567,0.679964,-0.780568,0.226438,0.328949,0.205573,10.76412
20260406_004245.mp4,10.792079,0.606402,55.770914,2.180538,0.0,0.26625,0.378725,1.787881,0.275916,0.175965,0.647291,0.060741,0.81879,0.886503,0.528785,0.541758,-0.77766,0.237915,0.337891,0.21503,10.792079
20260406_030643.mp4,10.863787,0.603977,56.048089,2.212196,0.056895,0.270945,0.373803,1.762755,0.291656,0.241527,0.637426,0.053732,0.695027,0.882367,0.549168,0.597823,-0.750336,0.230968,0.331036,0.203601,10.863787
20260406_053041.mp4,10.83612,0.60232,34.07981263,2.249002,0.292575,0.28722066999999996,0.386485,1.834667,0.253841,0.213167,0.632958,0.076777,0.626813,0.880478,0.555562,0.645969,-0.783595,0.240626,0.334372,0.210873,10.83612
20260406_075439.mp4,10.83612,0.62008,36.094575,2.198853,0.29626,0.250196,0.393709,1.752039,0.263187,0.180416,0.647148,0.049126,0.926154,0.886451,0.542681,0.560461,-0.785153,0.237907,0.330208,0.212731,10.83612
20260406_101837.mp4,10.83612,0.623477,53.291869,2.205446,0.292575,0.260774,0.382849,1.758974,0.24103185,0.169929,0.671877,0.059293,0.844215,0.896518,0.528318,0.596428,-0.786793,0.232995,0.340051,0.224193,10.83612
20260406_124235.mp4,10.735786,0.640127,44.723898,2.158566,0.0,0.249729,0.392691,1.702918,0.266366,0.241244,0.678421,0.059941,0.831206,0.899121,0.510309,0.580719,-0.740123,0.234919,0.352795,0.224559,10.735786
20260406_150633.mp4,10.735786,0.627571,49.58897,2.252152,0.029257,0.25397,0.390804,1.739454,0.271645,0.196532,0.67272,0.06136,0.827246,0.896858,0.528598,0.542208,-0.782315,0.246373,0.347822,0.222417,10.735786
20260406_173031.mp4,10.735786,0.625735,51.651948,2.195086,0.0,0.274871,0.383052,1.767089,0.262385,0.227595,0.674567,0.059138,0.711076,0.897593,0.524675,0.611783,-0.773077,0.230191,0.348892,0.22237,10.735786
20260406_195429.mp4,10.83612,0.61996,46.431043,2.171493,0.029257,0.282278,0.379208,1.77261,0.253477,0.163731,0.658177,0.062169,0.830039,0.890999,0.528408,0.518148,-0.781422,0.238441,0.342397,0.216848,10.83612
20260406_221827.mp4,10.844595,0.630752,55.986976,2.188388,0.049957,0.249331,0.40523755,1.756509,0.272873,0.194459,0.659311,0.073149,0.683995,0.891475,0.533474,0.623664,-0.768955,0.241532,0.344911,0.205355,10.844595
20260407_004225.mp4,10.83612,0.600348,60.691081,2.148342,0.294444,0.258169,0.382945,1.778068,0.258247,0.191528,0.645419,0.069362,0.810276,0.885742,0.554012,0.589158,-0.768399,0.247236,0.348185,0.208919,10.83612
20260407_030622.mp4,10.83612,0.612827,48.797706,2.204498,0.074065,0.257569,0.381953,1.762148,0.272307,0.176174,0.65177,0.057043,0.873036,0.888357,0.527385,0.556328,-0.777687,0.243216,0.335315,0.215942,10.83612
20260407_053020.mp4,10.8,0.601818,44.823955,2.215283,0.408095,0.270509,0.392813,1.84792408,0.280202,0.18326,0.641512,0.04735241,0.863078,0.884101,0.557056,0.63683,-0.786024,0.230383,0.349552,0.20686,10.8
20260407_075419.mp4,10.808081,0.60353,34.07981263,2.228659,0.0,0.275246,0.369906,1.84792408,0.266314,0.169956,0.644212,0.066226,0.827898,0.885221,0.555734,0.669478,-0.726636,0.241326,0.327784,0.208367,10.808081
20260407_101816.mp4,10.735786,0.650454,50.268124,2.131918,0.0,0.236302,0.393996,1.72817,0.285519,0.225191,0.70253955,0.059407,0.613012,0.90846138,0.512296,0.7176948599999999,-0.760258,0.23236,0.348228,0.222151,10.735786
20260407_124215.mp4,10.808081,0.635578,44.212823,2.34307557,0.086458,0.252912,0.366396,1.730479,0.260769,0.204667,0.639051,0.088741,0.831262,0.883055,0.510732,0.596039,-0.773923,0.228986,0.310738,0.23185,10.808081
20260407_150612.mp4,10.844595,0.649369,70.160839,2.153738,0.584655,0.257367,0.375498,1.699267,0.293948,0.220835,0.646703,0.062502,0.729905,0.886271,0.499907,0.488034,-0.781621,0.241925,0.30583716,0.236676,10.844595
20260407_173010.mp4,10.811688,0.658491,45.176632,2.190918,0.511034,0.246685,0.365398,1.666075,0.276042,0.206252,0.651661,0.062436,0.82824,0.888319,0.487169,0.507197,-0.76609,0.231612,0.31099,0.235233,10.811688
20260407_195408.mp4,10.9,0.632554,70.147589,2.116082,1.226113,0.25867,0.356179,1.738579,0.267811,0.162357,0.625492,0.073747,0.80793,0.877283,0.503477,0.453222,-0.8038988499999999,0.284483,0.30583716,0.240327,10.9
20260407_221806.mp4,10.863787,0.612502,54.229829,2.176846,1.137646,0.274123,0.374035,1.753959,0.276438,0.18879,0.59964777,0.057693,0.777384,0.8658724200000001,0.52972,0.4537,-0.758395,0.280651,0.344969,0.224874,10.863787
20260408_004204.mp4,10.9,0.618169,50.22014,2.205319,1.254622,0.269847,0.369003,1.830819,0.289075,0.187799,0.626664,0.058174,0.88502,0.877797,0.533537,0.457865,-0.778177,0.25521,0.374867,0.220363,10.9
20260408_030601.mp4,10.8,0.587704,62.118839,2.160573,0.290592,0.259788,0.392751,1.735044,0.249788,0.251524,0.652256,0.06299,0.809095,0.888574,0.56067456,0.587303,-0.777356,0.237205,0.37777172,0.227332,10.8
20260408_052959.mp4,10.756579,0.629116,48.2623,2.122759,0.0,0.22838,0.399584,1.732222,0.262838,0.199652,0.684549,0.073282,0.840178,0.901529,0.513015,0.468886,-0.771022,0.244878,0.328252,0.237325,10.756579
20260408_075357.mp4,10.728477,0.616973,52.460737,2.196654,0.0,0.284002,0.396465,1.709922,0.270268,0.220283,0.677521,0.076866,0.667635,0.898765,0.545462,0.512935,-0.764349,0.255901,0.355151,0.230343,10.728477
20260408_101755.mp4,10.721311,0.688666,43.213613,2.129014,0.0,0.22579316,0.379379,1.701632,0.274506,0.2246,0.70253955,0.09379230999999999,0.555124,0.90846138,0.483585,0.525559,-0.791042,0.244914,0.360391,0.27219,10.721311
20260408_124153.mp4,10.8,0.640598,67.796808,2.100624,0.0,0.245384,0.361268,1.707232,0.273071,0.208906,0.688961,0.063522,0.870433,0.903242,0.485177,0.475984,-0.795358,0.248776,0.358154,0.256846,10.8
20260408_150551.mp4,10.735786,0.643536,64.209833,2.112726,0.0,0.259445,0.359998,1.730198,0.256112,0.179588,0.696133,0.064702,0.48607,0.906013,0.49085,0.456641,-0.781012,0.267044,0.355645,0.243995,10.735786
20260408_172949.mp4,10.83612,0.658556,62.400149,2.093599,0.049957,0.245418,0.356364,1.68599,0.258738,0.215152,0.66666,0.069242,0.738674,0.894432,0.479278,0.422744,-0.77426,0.299951,0.325325,0.25391,10.83612
20260408_195347.mp4,10.83612,0.646429,55.041232,2.116579,0.049957,0.265353,0.357088,1.71393,0.264338,0.180001,0.667505,0.064927,0.854383,0.894766,0.489923,0.448756,-0.79786,0.251147,0.324457,0.252849,10.83612
20260408_221745.mp4,10.83612,0.599261,50.023649,2.251848,1.172522,0.268995,0.379297,1.748906,0.288755,0.199904,0.623979,0.05237,0.834338,0.876617,0.542071,0.43876,-0.760868,0.279586,0.339108,0.218778,10.83612
20260409_004143.mp4,10.872483,0.601519,55.851225,2.208666,1.31860849,0.268363,0.369497,1.798569,0.281553,0.179284,0.618716,0.051999,0.846898,0.87433,0.545788,0.441402,-0.772264,0.298859,0.316966,0.220337,10.872483
20260409_030541.mp4,10.872483,0.599509,45.036871,2.203918,1.07322,0.269598,0.376583,1.78489,0.276439,0.166019,0.627052,0.077537,0.88036,0.877965,0.54215,0.493647,-0.776042,0.246762,0.321307,0.22502,10.872483
20260409_052939.mp4,10.882353,0.598981,56.135833,2.206182,0.640869,0.263808,0.379116,1.767677,0.265515,0.182658,0.622679,0.069057,0.820403,0.876074,0.542469,0.558621,-0.784548,0.2444,0.373047,0.219684,10.882353
20260409_075337.mp4,10.808081,0.613559,45.969795,2.233508,0.041084,0.248511,0.374412,1.791359,0.248888,0.156158,0.663896,0.056844,0.775261,0.893317,0.533673,0.544245,-0.775245,0.227693,0.367272,0.242486,10.808081
20260409_101735.mp4,10.7083526,0.645563,60.022949,2.064309,0.0,0.246607,0.370115,1.683929,0.271868,0.218393,0.700172,0.063233,0.667868,0.907554,0.488614,0.512541,-0.771667,0.249596,0.35316,0.250975,10.7083526
20260409_124133.mp4,10.808081,0.635895,51.306465,2.21674,0.298025,0.234073,0.377583,1.679712,0.255698,0.203718,0.644533,0.057447,0.899649,0.885359,0.50498,0.547661,-0.757796,0.254011,0.347863,0.245273,10.808081
20260409_150531.mp4,10.872483,0.649126,56.400171,2.137874,0.29626,0.238588,0.360702,1.693608,0.249471,0.194569,0.663645,0.06674,0.722076,0.893217,0.473374,0.483251,-0.775747,0.249603,0.356552,0.257853,10.872483
20260409_172929.mp4,10.844595,0.662303,41.961345,2.150978,0.029257,0.246151,0.354338,1.693056,0.28629,0.207104,0.663394,0.06105,0.857557,0.893108,0.473752,0.429619,-0.770634,0.290247,0.341876,0.257843,10.844595
20260409_195326.mp4,10.83612,0.585388,40.069735,2.178604,1.269979,0.268377,0.372092,1.82071,0.291661,0.213142,0.607442,0.067676,0.781873,0.86938,0.542919,0.456088,-0.753402,0.266967,0.324608,0.225123,10.83612
20260409_221725.mp4,10.853242,0.586626,51.875391,2.173698,1.31860849,0.267904,0.368244,1.827574,0.279793,0.144563,0.60385,0.058835,0.864586,0.867773,0.529124,0.435735,-0.785103,0.273466,0.324056,0.228385,10.853242
20260410_004122.mp4,10.863787,0.592625,58.91974,2.17427,1.190688,0.258369,0.366466,1.796438,0.266214,0.147824,0.63324,0.066468,0.83555,0.880597,0.519514,0.443725,-0.78496,0.27276,0.339226,0.248235,10.863787
20260410_030520.mp4,10.844595,0.58498942,43.114689,2.168715,0.294599,0.273001,0.357832,1.808219,0.247299,0.115427,0.644334,0.067809,0.817185,0.885279,0.53559,0.421452,-0.783261,0.292177,0.324321,0.234995,10.844595
20260410_052918.mp4,10.863787,0.58498942,52.035015,2.226993,0.0,0.27706,0.371601,1.821412,0.249667,0.124291,0.634311,0.05871,0.755439,0.881059,0.539779,0.459132,-0.78953,0.263366,0.34719,0.224781,10.863787
20260410_075316.mp4,10.83612,0.684386,74.34595266,2.074569,0.304587,0.231094,0.332013,1.684274,0.286374,0.202409,0.680783,0.065914,0.898264,0.900049,0.458921,0.410699,-0.740753,0.24507,0.34877,0.254248,10.83612
20260410_101714.mp4,10.76412,0.675812,66.32198,2.044207,0.0,0.22579316,0.343435,1.67001,0.250048,0.197523,0.684202,0.060657,0.9293,0.901391,0.464322,0.438781,-0.70798529,0.266774,0.307042,0.260948,10.76412
20260410_124111.mp4,10.863787,0.6974509400000001,74.34595266,1.99452428,0.049628,0.238588,0.328958,1.633614,0.269827,0.213867,0.660858,0.064607,0.787629,0.892085,0.44860888000000004,0.55489,-0.708514,0.21683534999999998,0.343167,0.272961,10.863787
20260410_150509.mp4,10.863787,0.681545,65.968051,1.99452428,0.0,0.249093,0.324066,1.5933,0.308907,0.244777,0.639183,0.062807,0.942816,0.883112,0.460786,0.459627,-0.754367,0.237742,0.340499,0.259916,10.863787
20260410_172907.mp4,10.863787,0.693507,44.051646,1.99934,0.085958,0.239446,0.31253296999999997,1.5894243099999998,0.31258659,0.261591,0.651578,0.08023,0.92069,0.888281,0.44860888000000004,0.451551,-0.774074,0.247796,0.351963,0.27332682,10.863787
20260410_195305.mp4,10.83612,0.667311,57.353268,2.20749,0.319878,0.2303,0.334991,1.63466,0.278085,0.214972,0.66448,0.067973,0.851396,0.893548,0.464866,0.413339,-0.744371,0.247788,0.324521,0.260621,10.83612
20260410_221703.mp4,10.863787,0.611779,54.133578,2.273021,0.595733,0.25024,0.345325,1.720297,0.2654,0.167148,0.644088,0.086655,0.922247,0.885185,0.489608,0.504237,-0.756003,0.233507,0.344282,0.260705,10.863787
20260411_004101.mp4,10.8,0.618983,41.074895,2.190934,0.575057,0.230927,0.371412,1.732009,0.271365,0.165056,0.653346,0.09148,0.86822,0.889023,0.503835,0.375084,-0.719341,0.299951,0.343353,0.256325,10.8
20260411_030459.mp4,10.83612,0.613348,48.70063,2.228575,1.151433,0.256314,0.369134,1.783715,0.280186,0.131062,0.63862,0.0596,0.91188,0.882881,0.51735,0.523011,-0.747237,0.231095,0.346457,0.237969,10.83612
20260411_052857.mp4,10.83612,0.615745,43.93983,2.203408,0.526943,0.252772,0.358654,1.726224,0.278251,0.174118,0.635019,0.060635,0.726044,0.88135,0.516143,0.491896,-0.731043,0.239078,0.37282,0.228321,10.83612
20260411_075255.mp4,10.819672,0.611571,63.613452,2.197157,0.300448,0.253444,0.336972,1.706499,0.26285,0.210751,0.654558,0.07643,0.837254,0.889506,0.486146,0.401541,-0.70798529,0.274804,0.358071,0.262621,10.819672
20260411_101653.mp4,10.819672,0.631096,61.096685,2.223506,0.690257,0.234478,0.356114,1.74463,0.27534,0.157717,0.660068,0.085883,0.870413,0.891771,0.488942,0.407787,-0.735524,0.260179,0.37777172,0.259288,10.819672
20260411_124051.mp4,10.83612,0.604472,55.510988,2.311292,1.089371,0.269861,0.316909,1.84475,0.26409,0.11222625,0.630689,0.06392,0.897645,0.879502,0.481964,0.514761,-0.763395,0.222889,0.355477,0.267746,10.83612
20260411_150450.mp4,10.9,0.595096,61.90451,2.223176,0.94554,0.255886,0.336868,1.834171,0.312269,0.120917,0.612473,0.087812,0.879873,0.871605,0.48664,0.37427683,-0.743902,0.282217,0.374001,0.269968,10.9
20260411_172848.mp4,10.94509181,0.602975,43.15175,2.303238,1.0521,0.256695,0.333715,1.740648,0.279557,0.146412,0.612627,0.076923,0.915509,0.871666,0.488952,0.520858,-0.746437,0.21683534999999998,0.361069,0.267631,10.94509181
20260411_195245.mp4,10.936455,0.603554,66.293882,2.19978,0.0,0.261497,0.334549,1.752525,0.276161,0.139233,0.59964777,0.061857,0.859811,0.8658724200000001,0.490853,0.477091,-0.753358,0.236387,0.361513,0.25742,10.936455
20260411_221643.mp4,10.936455,0.603261,69.615554,2.129496,0.909477,0.259464,0.342508,1.779188,0.29653,0.139571,0.621017,0.058821,0.854505,0.875334,0.499564,0.409451,-0.75532,0.244136,0.362247,0.256128,10.936455
20260412_004041.mp4,10.83612,0.591922,50.93414,2.248496,0.875634,0.251105,0.349142,1.7425,0.297631,0.167929,0.651183,0.061969,0.9440790800000001,0.888115,0.491603,0.37427683,-0.724787,0.281414,0.369048,0.260321,10.83612
20260412_030439.mp4,10.927152,0.616199,56.066194,2.189363,0.94554,0.266696,0.316385,1.808786,0.272539,0.11222625,0.623607,0.05333,0.9440790800000001,0.876458,0.492429,0.428677,-0.752359,0.243265,0.367569,0.255985,10.927152
20260412_052837.mp4,10.863787,0.592655,49.978705,2.189422,0.986349,0.243007,0.342522,1.745721,0.278891,0.166187,0.638423,0.055766,0.94004,0.882789,0.48663,0.497628,-0.766719,0.229945,0.355508,0.263543,10.863787
20260412_075235.mp4,10.936455,0.590697,41.903751,2.265103,1.267623,0.261418,0.332106,1.798969,0.280276,0.132826,0.615326,0.076187,0.936953,0.872856,0.50105,0.475657,-0.759413,0.243171,0.337448,0.259149,10.936455
20260412_101633.mp4,10.9,0.622528,51.958771,2.195745,0.755306,0.26133,0.34997,1.750732,0.283548,0.146937,0.603154,0.053584,0.899518,0.867454,0.505939,0.425956,-0.754196,0.246382,0.328768,0.243954,10.9
20260412_124031.mp4,10.863787,0.586895,57.335736,2.213367,1.189279,0.264743,0.31253296999999997,1.8125,0.279512,0.112613,0.61813,0.073356,0.918952,0.87408,0.481141,0.431317,-0.753484,0.247315,0.341299,0.27332682,10.863787
